
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
xy10: ErRes: Frame: 24, reg: 230. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 231. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 232. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 233. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 234. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 235. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 236. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 237. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 238. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 239. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 240. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 241. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 242. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 243. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 244. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 245. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 246. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 247. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 248. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 249. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 250. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 251. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 252. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 253. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 254. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 255. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 256. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 257. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 258. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 259. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 260. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 261. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 262. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 263. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 264. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 265. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 266. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 267. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 268. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 269. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 270. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 271. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 272. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 273. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 274. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 275. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 276. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 277. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 278. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 279. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 280. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 281. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 282. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 283. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 284. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 285. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 286. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 287. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 288. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 289. is a stray region - Deleted.
xy10: ErRes: Frame: 24, reg: 290. is a stray region - Deleted.
Frame 24 : segments were reset to resolve error, repeating frame.
Linking for frame 24
xy10: ErRes: Frame: 24, reg: 3 and 4 . cell division from mother reg17. [L1,L2,Sc] = [31, 8.9, 46].
xy10: ErRes: Frame: 24 already has an id 4
xy10: trackOpti - Step 3: Running trackOptiCellMarker.
xy10: CellMarker: Complete Cell Cycle! Frame:21 reg: 24
xy10: CellMarker: Complete Cell Cycle! Frame:20 reg: 3
xy10: CellMarker: Complete Cell Cycle! Frame:20 reg: 5
xy10: CellMarker: Complete Cell Cycle! Frame:20 reg: 22
xy10: CellMarker: Frame: 19, reg: 20. Division Failed: Cell age 3< min age 5.
xy10: CellMarker: Complete Cell Cycle! Frame:17 reg: 14
xy10: CellMarker: Frame: 14, reg: 6. Division Failed: Cell age 2< min age 5.
xy10: CellMarker: Complete Cell Cycle! Frame:14 reg: 7
xy10: CellMarker: Complete Cell Cycle! Frame:13 reg: 7
xy10: trackOpti - Step 4: Running trackOptiFluor.
xy10: trackOpti - Step 5: Running trackOptiMakeCell.
xy10: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy10: trackOpti - Step 8: Running trackOptiCellFiles.
xy10: CellFiles: Frame: 1. max cell num: 0
xy10: CellFiles: Frame: 2. max cell num: 13
xy10: CellFiles: Frame: 3. max cell num: 15
xy10: CellFiles: Frame: 4. max cell num: 15
xy10: CellFiles: Frame: 5. max cell num: 16
xy10: CellFiles: Frame: 6. max cell num: 18
xy10: CellFiles: Frame: 7. max cell num: 20
xy10: CellFiles: Frame: 8. max cell num: 22
xy10: CellFiles: Frame: 9. max cell num: 22
xy10: CellFiles: Frame: 10. max cell num: 24
xy10: CellFiles: Frame: 11. max cell num: 26
xy10: CellFiles: Frame: 12. max cell num: 26
xy10: CellFiles: Frame: 13. max cell num: 28
xy10: CellFiles: Frame: 14. max cell num: 28
xy10: CellFiles: Frame: 15. max cell num: 34
xy10: CellFiles: Frame: 16. max cell num: 41
xy10: CellFiles: Frame: 17. max cell num: 43
xy10: CellFiles: Frame: 18. max cell num: 43
xy10: CellFiles: Frame: 19. max cell num: 46
xy10: CellFiles: Frame: 20. max cell num: 47
xy10: CellFiles: Frame: 21. max cell num: 51
xy10: CellFiles: Frame: 22. max cell num: 57
xy10: CellFiles: Frame: 23. max cell num: 62
xy10: CellFiles: Frame: 24. max cell num: 62
Starting parallel pool (parpool) using the 'local' profile ...
connected to 24 workers.
growth_2
Beginning segmentaton 3 out of 11
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00001xy029c1.tif
focusNum: 4.201 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00001xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00002xy029c1.tif
focusNum: 4.116 errNum: 0.0020157
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00002xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00003xy029c1.tif
focusNum: 4.2861 errNum: 0.00080248
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00003xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00004xy029c1.tif
focusNum: 4.4805 errNum: 0.0034593
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00004xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00005xy029c1.tif
focusNum: 4.2095 errNum: 0.0019109
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00005xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00006xy029c1.tif
focusNum: 4.1976 errNum: 0.0039682
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00006xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00007xy029c1.tif
focusNum: 4.409 errNum: 0.0022423
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00007xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00008xy029c1.tif
focusNum: 4.528 errNum: 0.0044388
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00008xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00009xy029c1.tif
focusNum: 4.5749 errNum: 0.0025598
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00009xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00010xy029c1.tif
focusNum: 4.5071 errNum: 0.00084862
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00010xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00011xy029c1.tif
focusNum: 4.3904 errNum: 0.0078586
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00011xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00012xy029c1.tif
focusNum: 4.2389 errNum: 0.0016798
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00012xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00013xy029c1.tif
focusNum: 4.1169 errNum: 0.0056251
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00013xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00014xy029c1.tif
focusNum: 4.4668 errNum: 0.0071472
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00014xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00015xy029c1.tif
focusNum: 4.2948 errNum: 0.003581
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00015xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00016xy029c1.tif
focusNum: 4.4982 errNum: 0.0058964
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00016xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00017xy029c1.tif
focusNum: 4.3959 errNum: 0.0042034
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00017xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00018xy029c1.tif
focusNum: 4.3094 errNum: 0.0097191
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00018xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00019xy029c1.tif
focusNum: 4.2655 errNum: 0.0072583
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00019xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00020xy029c1.tif
focusNum: 4.3485 errNum: 0.0065866
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00020xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00021xy029c1.tif
focusNum: 4.1561 errNum: 0.004312
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00021xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00022xy029c1.tif
focusNum: 4.4111 errNum: 0.0062411
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00022xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00023xy029c1.tif
focusNum: 4.4804 errNum: 0.0058641
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00023xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
